song_id, valence_mean, valence_std, arousal_mean, arousal_std
2,0.2205882352941176,0.94,0.2153846153846154,0.63
3,0.27941176470588236,1.75,0.2615384615384615,1.62
4,0.6029411764705882,1.42,0.6000000000000001,1.63
5,0.4117647058823529,2.01,0.5692307692307692,1.85
7,0.6176470588235293,1.47,0.7384615384615385,1.69
8,0.2352941176470588,1.4,0.49230769230769234,1.54
10,0.3529411764705882,1.67,0.476923076923077,1.85
12,0.5735294117647058,1.91,0.6461538461538462,1.89
13,0.2352941176470588,1.4,0.36923076923076925,1.67
17,0.4117647058823529,1.8,0.676923076923077,2.05
18,0.47058823529411753,1.72,0.3538461538461538,1.37
19,0.6323529411764706,1.64,0.41538461538461535,1.9
20,0.5588235294117647,2.5,0.7538461538461538,2.11
21,0.7352941176470587,0.92,0.7230769230769231,1.42
22,0.3529411764705882,1.34,0.49230769230769234,1.47
24,0.5441176470588235,1.62,0.3538461538461538,1.76
25,0.926470588235294,0.7,0.476923076923077,2.53
31,0.4558823529411764,1.55,0.3384615384615385,1.54
32,0.38235294117647056,1.78,0.2615384615384615,1.49
35,0.47058823529411753,2.14,0.7538461538461538,2.11
37,0.7352941176470587,2.11,0.5692307692307692,2.0
39,0.8382352941176469,1.85,0.5846153846153846,2.37
40,0.44117647058823517,1.28,0.49230769230769234,1.54
41,0.3970588235294117,1.62,0.5384615384615384,1.3
42,0.6617647058823528,1.58,0.5384615384615384,1.92
43,0.7499999999999999,2.33,0.2923076923076924,1.5
44,0.33823529411764697,1.04,0.5076923076923078,1.58
45,0.514705882352941,2.43,0.07692307692307693,1.37
46,0.5441176470588235,1.95,0.36923076923076925,1.73
47,0.4117647058823529,1.74,0.4307692307692308,1.56
48,0.42647058823529405,1.86,0.49230769230769234,1.78
49,0.33823529411764697,1.3,0.5692307692307692,1.19
50,0.2941176470588235,1.02,0.49230769230769234,1.08
51,0.2941176470588235,1.11,0.24615384615384617,0.98
52,0.44117647058823517,1.11,0.5384615384615384,1.81
53,0.3970588235294117,2.37,0.5384615384615384,1.7
54,0.2205882352941176,1.58,0.2615384615384615,1.62
55,0.6176470588235293,1.33,0.5846153846153846,1.11
56,0.7058823529411764,1.43,0.6461538461538462,1.4
58,0.24999999999999992,1.55,0.27692307692307694,1.56
59,0.5441176470588235,1.73,0.3846153846153846,1.92
60,0.3970588235294117,1.49,0.7384615384615385,0.49
62,0.676470588235294,0.87,0.3538461538461538,1.22
64,0.2941176470588235,1.28,0.5076923076923078,1.58
65,0.7058823529411764,1.43,0.6461538461538462,1.83
67,0.8235294117647057,0.75,0.8,1.4
68,0.32352941176470584,1.33,0.5076923076923078,1.64
69,0.2352941176470588,0.87,0.3538461538461538,0.83
70,0.4117647058823529,1.69,0.3076923076923077,1.43
71,0.6323529411764706,1.51,0.32307692307692315,0.78
72,0.7499999999999999,1.73,0.6153846153846154,2.01
73,0.6176470588235293,1.72,0.6153846153846154,1.74
74,0.20588235294117643,1.67,0.41538461538461535,1.42
76,0.3970588235294117,1.42,0.24615384615384617,1.83
77,0.38235294117647056,2.04,0.2,1.14
78,0.2647058823529411,1.56,0.3538461538461538,1.92
79,0.5735294117647058,2.11,0.6000000000000001,1.36
80,0.6470588235294117,1.34,0.5384615384615384,1.37
81,0.6617647058823528,1.92,0.3538461538461538,1.7
82,0.19117647058823525,1.45,0.2923076923076924,1.63
83,0.6617647058823528,1.04,0.6461538461538462,1.72
84,0.6323529411764706,2.02,0.6153846153846154,1.74
85,0.8088235294117646,1.14,0.7076923076923077,1.6
86,0.5588235294117647,1.62,0.6153846153846154,1.2
87,0.5441176470588235,2.45,0.15384615384615385,0.92
88,0.7499999999999999,1.73,0.6000000000000001,1.28
89,0.42647058823529405,2.29,0.49230769230769234,2.04
90,0.3970588235294117,1.73,0.4,1.72
91,0.42647058823529405,1.43,0.6000000000000001,1.2
92,0.6176470588235293,2.18,0.476923076923077,1.79
93,0.8235294117647057,0.75,0.676923076923077,1.73
95,0.24999999999999992,1.85,0.46153846153846156,2.2
96,0.764705882352941,1.33,0.8153846153846154,1.3
98,0.3970588235294117,1.73,0.16923076923076924,1.42
99,0.3970588235294117,1.85,0.3846153846153846,1.97
101,0.2647058823529411,1.62,0.18461538461538463,0.87
102,0.7205882352941175,0.92,0.5846153846153846,1.56
103,0.588235294117647,1.91,0.2615384615384615,1.79
104,0.6617647058823528,1.81,0.2615384615384615,1.79
105,0.7205882352941175,1.43,0.5230769230769231,1.41
106,0.44117647058823517,1.5,0.2615384615384615,1.19
107,0.6470588235294117,2.0,0.49230769230769234,2.14
108,0.42647058823529405,1.63,0.4,1.94
109,0.4117647058823529,2.24,0.4461538461538461,1.5
110,0.4117647058823529,1.8,0.18461538461538463,0.87
111,0.5441176470588235,1.27,0.5692307692307692,1.42
112,0.764705882352941,0.98,0.7384615384615385,1.56
113,0.5588235294117647,1.28,0.3384615384615385,0.87
114,0.47058823529411753,0.75,0.6307692307692309,0.9
115,0.9999999999999999,0.66,0.9538461538461538,1.17
116,0.4117647058823529,1.56,0.3538461538461538,1.22
117,0.33823529411764697,1.45,0.5230769230769231,1.73
118,0.4852941176470589,1.92,0.46153846153846156,1.85
119,0.3970588235294117,2.28,0.24615384615384617,1.25
120,0.32352941176470584,1.6,0.5230769230769231,1.61
121,0.2205882352941176,0.83,0.3538461538461538,1.51
122,0.5735294117647058,1.91,0.46153846153846156,1.85
123,0.6617647058823528,1.58,0.7076923076923077,1.47
124,0.3088235294117647,1.27,0.18461538461538463,0.75
125,0.42647058823529405,1.86,0.4,1.33
126,0.514705882352941,1.64,0.6923076923076923,1.37
127,0.20588235294117643,1.84,0.5692307692307692,1.68
128,0.2941176470588235,1.43,0.36923076923076925,1.55
129,0.38235294117647056,1.72,0.676923076923077,1.67
130,0.24999999999999992,1.42,0.4,1.33
131,0.6617647058823528,1.04,0.5076923076923078,1.64
133,0.17647058823529407,1.99,0.09230769230769231,1.17
134,0.5588235294117647,1.74,0.676923076923077,1.18
135,0.3088235294117647,2.24,0.2923076923076924,1.43
136,0.764705882352941,1.33,0.7076923076923077,1.08
137,0.3970588235294117,1.68,0.6461538461538462,1.33
138,0.32352941176470584,2.64,0.12307692307692308,0.92
140,0.38235294117647056,1.47,0.4461538461538461,2.01
142,0.44117647058823517,1.8,0.49230769230769234,1.72
143,0.3529411764705882,1.73,0.5076923076923078,1.45
144,0.2647058823529411,1.11,0.476923076923077,0.9
145,0.2205882352941176,1.92,0.5846153846153846,1.91
146,0.11764705882352935,1.8,0.2923076923076924,1.91
148,0.4558823529411764,1.19,0.5230769230769231,2.05
149,0.2647058823529411,1.85,0.23076923076923078,1.92
150,0.4999999999999999,2.45,0.5846153846153846,2.2
151,0.3529411764705882,1.95,0.4461538461538461,1.28
